▶ DEBUG 14:13:14.864 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/images/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/js/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/publishing/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/style/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/lib/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/thumb/**'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 1 of 14 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[readSecurityContextFromSession:173] - No HttpSession currently exists
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[loadContext:117] - No SecurityContext was available from the HttpSession: null. A new one will be created.
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 2 of 14 in additional filter chain; firing Filter: 'ConcurrentSessionFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 3 of 14 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 4 of 14 in additional filter chain; firing Filter: 'HeaderWriterFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 5 of 14 in additional filter chain; firing Filter: 'CsrfFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 6 of 14 in additional filter chain; firing Filter: 'LogoutFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/logout.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 7 of 14 in additional filter chain; firing Filter: 'UsernamePasswordAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/loginCheck.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 8 of 14 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 9 of 14 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.savedrequest.HttpSessionRequestCache[getMatchingRequest:95] - saved request doesn't match
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 10 of 14 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 11 of 14 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.authentication.AnonymousAuthenticationFilter[doFilter:100] - Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 12 of 14 in additional filter chain; firing Filter: 'SessionManagementFilter'
▶ DEBUG 14:13:14.876 [http-nio-9090-exec-39] org.springframework.security.web.session.SessionManagementFilter[doFilter:124] - Requested session ID 9134FDBFC10EB43F1457C0FAF449C63A is invalid.
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 13 of 14 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 14 of 14 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/index.do'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:219] - Secure object: FilterInvocation: URL: /index.do; Attributes: [permitAll]
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[authenticateIfRequired:348] - Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.access.vote.AffirmativeBased[decide:66] - Voter: org.springframework.security.web.access.expression.WebExpressionVoter@7c90a817, returned: 1
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:243] - Authorization successful
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:256] - RunAsManager did not change Authentication object
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:313] - /index.do reached end of additional filter chain; proceeding with original chain
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/index.do", parameters={}
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[getHandler:412] - Mapped to com.web.main.controller.MainController#index(ModelAndView)
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] com.web.main.controller.MainController[index:23] - ---------- MainController index -----------
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[getTransaction:370] - Creating new transaction with name [com.web.common.menuList.MenuListDAO.getMenuList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:466] - Opened new Session [SessionImpl(554513231<open>)] for Hibernate transaction
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[<init>:53] - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[begin:81] - begin
▶ DEBUG 14:13:14.883 [http-nio-9090-exec-39] org.apache.commons.dbcp2.PoolableConnectionFactory[validateObject:351] - Failed to validate a poolable connection.
java.sql.SQLException: isValid() returned false
	at org.apache.commons.dbcp2.PoolableConnection.validate(PoolableConnection.java:283)
▶ DEBUG 14:13:16.896 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 7 of 14 in additional filter chain; firing Filter: 'UsernamePasswordAuthenticationFilter'
▶ DEBUG 14:13:16.896 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /auth/login.do' doesn't match 'POST /auth/loginCheck.do'
▶ DEBUG 14:13:16.896 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 8 of 14 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
▶ DEBUG 14:13:16.896 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 9 of 14 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
▶ DEBUG 14:13:16.896 [http-nio-9090-exec-43] org.springframework.security.web.savedrequest.DefaultSavedRequest[propertyEquals:359] - pathInfo: both null (property equals)
▶ DEBUG 14:13:16.896 [http-nio-9090-exec-43] org.springframework.security.web.savedrequest.DefaultSavedRequest[propertyEquals:359] - queryString: both null (property equals)
▶ DEBUG 14:13:16.896 [http-nio-9090-exec-43] org.springframework.security.web.savedrequest.DefaultSavedRequest[propertyEquals:383] - requestURI: arg1=/board/registBoard.do; arg2=/auth/login.do (property not equals)
▶ DEBUG 14:13:16.896 [http-nio-9090-exec-43] org.springframework.security.web.savedrequest.HttpSessionRequestCache[getMatchingRequest:95] - saved request doesn't match
▶ DEBUG 14:13:16.896 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 10 of 14 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
▶ DEBUG 14:13:16.896 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 11 of 14 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
▶ DEBUG 14:13:16.896 [http-nio-9090-exec-43] org.springframework.security.web.authentication.AnonymousAuthenticationFilter[doFilter:100] - Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 81E4BD99984F14E7272BCB8355E8CF6A; Granted Authorities: ROLE_ANONYMOUS'
▶ DEBUG 14:13:16.897 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 12 of 14 in additional filter chain; firing Filter: 'SessionManagementFilter'
▶ DEBUG 14:13:16.897 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 13 of 14 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
▶ DEBUG 14:13:16.897 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 14 of 14 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
▶ DEBUG 14:13:16.897 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/login.do'; against '/index.do'
▶ DEBUG 14:13:16.897 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/login.do'; against '/auth/*.do'
▶ DEBUG 14:13:16.897 [http-nio-9090-exec-43] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:219] - Secure object: FilterInvocation: URL: /auth/login.do; Attributes: [isAnonymous()]
▶ DEBUG 14:13:16.897 [http-nio-9090-exec-43] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[authenticateIfRequired:348] - Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 81E4BD99984F14E7272BCB8355E8CF6A; Granted Authorities: ROLE_ANONYMOUS
▶ DEBUG 14:13:16.897 [http-nio-9090-exec-43] org.springframework.security.access.vote.AffirmativeBased[decide:66] - Voter: org.springframework.security.web.access.expression.WebExpressionVoter@7c90a817, returned: 1
▶ DEBUG 14:13:16.897 [http-nio-9090-exec-43] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:243] - Authorization successful
▶ DEBUG 14:13:16.897 [http-nio-9090-exec-43] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:256] - RunAsManager did not change Authentication object
▶ DEBUG 14:13:16.898 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:313] - /auth/login.do reached end of additional filter chain; proceeding with original chain
▶ DEBUG 14:13:16.898 [http-nio-9090-exec-43] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/auth/login.do", parameters={}
▶ DEBUG 14:13:16.898 [http-nio-9090-exec-43] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[getHandler:412] - Mapped to com.web.auth.controller.AuthController#login(CommandMap, ModelAndView, HttpServletRequest)
▶ DEBUG 14:13:16.898 [http-nio-9090-exec-43] com.web.auth.controller.AuthController[login:54] - ********************[BoardController]:[login:GET]********************
▶ DEBUG 14:13:16.899 [http-nio-9090-exec-43] org.springframework.orm.hibernate5.HibernateTransactionManager[getTransaction:370] - Creating new transaction with name [com.web.common.menuList.MenuListDAO.getMenuList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
▶ DEBUG 14:13:16.899 [http-nio-9090-exec-43] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:466] - Opened new Session [SessionImpl(1571533466<open>)] for Hibernate transaction
▶ DEBUG 14:13:16.899 [http-nio-9090-exec-43] org.hibernate.engine.transaction.internal.TransactionImpl[<init>:53] - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
▶ DEBUG 14:13:16.899 [http-nio-9090-exec-43] org.hibernate.engine.transaction.internal.TransactionImpl[begin:81] - begin
▶ DEBUG 14:13:16.905 [http-nio-9090-exec-43] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:554] - Exposing Hibernate transaction as JDBC [org.springframework.orm.hibernate5.HibernateTransactionManager$$Lambda$1011/1903908460@79d690b4]
▶ DEBUG 14:13:16.906 [http-nio-9090-exec-43] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        listNo = 1
▶ DEBUG 14:13:16.910 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:16.911 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.912 [http-nio-9090-exec-43] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        url = ?
▶ DEBUG 14:13:16.916 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:16.916 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.916 [http-nio-9090-exec-43] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        url = ?
▶ DEBUG 14:13:16.920 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:16.920 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.921 [http-nio-9090-exec-43] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        url = ?
▶ DEBUG 14:13:16.925 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:16.925 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.925 [http-nio-9090-exec-43] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        url = ?
▶ DEBUG 14:13:16.929 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:16.929 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.929 [http-nio-9090-exec-43] org.springframework.orm.hibernate5.HibernateTransactionManager[processCommit:741] - Initiating transaction commit
▶ DEBUG 14:13:16.929 [http-nio-9090-exec-43] org.springframework.orm.hibernate5.HibernateTransactionManager[doCommit:622] - Committing Hibernate transaction on Session [SessionImpl(1571533466<open>)]
▶ DEBUG 14:13:16.930 [http-nio-9090-exec-43] org.hibernate.engine.transaction.internal.TransactionImpl[commit:98] - committing
▶ DEBUG 14:13:16.936 [http-nio-9090-exec-43] org.springframework.orm.hibernate5.HibernateTransactionManager[doCleanupAfterCompletion:729] - Closing Hibernate Session [SessionImpl(1571533466<open>)] after transaction
▶ DEBUG 14:13:16.936 [http-nio-9090-exec-43] org.springframework.orm.hibernate5.HibernateTransactionManager[getTransaction:370] - Creating new transaction with name [com.web.common.menuList.MenuListDAO.getMenuListAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
▶ DEBUG 14:13:16.936 [http-nio-9090-exec-43] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:466] - Opened new Session [SessionImpl(646364204<open>)] for Hibernate transaction
▶ DEBUG 14:13:16.937 [http-nio-9090-exec-43] org.hibernate.engine.transaction.internal.TransactionImpl[<init>:53] - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
▶ DEBUG 14:13:16.937 [http-nio-9090-exec-43] org.hibernate.engine.transaction.internal.TransactionImpl[begin:81] - begin
▶ DEBUG 14:13:16.943 [http-nio-9090-exec-43] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:554] - Exposing Hibernate transaction as JDBC [org.springframework.orm.hibernate5.HibernateTransactionManager$$Lambda$1011/1903908460@74fecbc4]
▶ DEBUG 14:13:16.944 [http-nio-9090-exec-43] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList
▶ DEBUG 14:13:16.948 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:16.948 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.948 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 1
▶ DEBUG 14:13:16.948 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.948 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 2
▶ DEBUG 14:13:16.949 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.949 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 3
▶ DEBUG 14:13:16.949 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.949 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 4
▶ DEBUG 14:13:16.949 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.949 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 5
▶ DEBUG 14:13:16.949 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.950 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 6
▶ DEBUG 14:13:16.950 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.950 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 7
▶ DEBUG 14:13:16.950 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.950 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 8
▶ DEBUG 14:13:16.950 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.951 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 9
▶ DEBUG 14:13:16.951 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.951 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 10
▶ DEBUG 14:13:16.951 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.951 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 11
▶ DEBUG 14:13:16.951 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.952 [http-nio-9090-exec-43] org.hibernate.loader.Loader[debugf:384] - Result set row: 12
▶ DEBUG 14:13:16.952 [http-nio-9090-exec-43] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:16.952 [http-nio-9090-exec-43] org.springframework.orm.hibernate5.HibernateTransactionManager[processCommit:741] - Initiating transaction commit
▶ DEBUG 14:13:16.952 [http-nio-9090-exec-43] org.springframework.orm.hibernate5.HibernateTransactionManager[doCommit:622] - Committing Hibernate transaction on Session [SessionImpl(646364204<open>)]
▶ DEBUG 14:13:16.952 [http-nio-9090-exec-43] org.hibernate.engine.transaction.internal.TransactionImpl[commit:98] - committing
▶ DEBUG 14:13:16.959 [http-nio-9090-exec-43] org.springframework.orm.hibernate5.HibernateTransactionManager[doCleanupAfterCompletion:729] - Closing Hibernate Session [SessionImpl(646364204<open>)] after transaction
▶ DEBUG 14:13:16.960 [http-nio-9090-exec-43] org.springframework.web.servlet.view.ContentNegotiatingViewResolver[getBestView:348] - Selected 'text/html' given [text/html, application/xhtml+xml, image/webp, image/apng, application/xml;q=0.9, application/signed-exchange;v=b3;q=0.9, */*;q=0.8]
▶ DEBUG 14:13:16.960 [http-nio-9090-exec-43] org.springframework.web.servlet.view.tiles3.TilesView[render:310] - View name 'auth/login', model {modelAndView=ModelAndView [view="auth/login"; model={}], org.springframework.validation.BindingResult.modelAndView=org.springframework.validation.BeanPropertyBindingResult: 0 errors, menuList=[{depth=1, listNo=1, name=메인, viewYn=Y, type=user, url=/index, parentListNo=null}, {depth=2, listNo=6, name=인증, viewYn=N, type=user, url=/auth, parentListNo=1}, {depth=3, listNo=7, name=로그인, viewYn=N, type=user, url=/login, parentListNo=6}], menuTree={depth=1, children=[{depth=2, children=[{depth=3, listNo=3, name=글쓰기, viewYn=Y, type=user, url=/registBoard, parentListNo=2}, {depth=3, listNo=13, name=게시판 리스트, viewYn=Y, type=user, url=/boardList, parentListNo=2}], listNo=2, name=게시판, viewYn=Y, type=user, url=/board, parentListNo=1}], listNo=1, name=메인, viewYn=Y, type=user, url=/index}}
▶ DEBUG 14:13:16.960 [http-nio-9090-exec-43] org.apache.tiles.impl.BasicTilesContainer[render:213] - Render request received for definition 'auth/login'
▶ DEBUG 14:13:16.960 [http-nio-9090-exec-43] org.springframework.security.web.header.writers.HstsHeaderWriter[writeHeaders:169] - Not injecting HSTS header since it did not match the requestMatcher org.springframework.security.web.header.writers.HstsHeaderWriter$SecureRequestMatcher@29f5448a
▶ DEBUG 14:13:16.961 [http-nio-9090-exec-43] org.springframework.security.web.context.HttpSessionSecurityContextRepository[saveContext:351] - SecurityContext is empty or contents are anonymous - context will not be stored in HttpSession.
▶ DEBUG 14:13:16.961 [http-nio-9090-exec-43] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:16.961 [http-nio-9090-exec-43] org.springframework.security.web.access.ExceptionTranslationFilter[doFilter:120] - Chain processed normally
▶ DEBUG 14:13:16.961 [http-nio-9090-exec-43] org.springframework.security.web.context.SecurityContextPersistenceFilter[doFilter:119] - SecurityContextHolder now cleared, as request processing completed
▶ DEBUG 14:13:16.976 [http-nio-9090-exec-42] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/font-awesome-4.7.0/css/font-awesome.min.css'; against '/images/**'
▶ DEBUG 14:13:16.976 [http-nio-9090-exec-42] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/font-awesome-4.7.0/css/font-awesome.min.css'; against '/js/**'
▶ DEBUG 14:13:16.976 [http-nio-9090-exec-42] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/font-awesome-4.7.0/css/font-awesome.min.css'; against '/publishing/**'
▶ DEBUG 14:13:16.976 [http-nio-9090-exec-42] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/font-awesome-4.7.0/css/font-awesome.min.css'; against '/style/**'
▶ DEBUG 14:13:16.976 [http-nio-9090-exec-42] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /style/login/fonts/font-awesome-4.7.0/css/font-awesome.min.css has an empty filter list
▶ DEBUG 14:13:16.976 [http-nio-9090-exec-42] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/style/login/fonts/font-awesome-4.7.0/css/font-awesome.min.css", parameters={}
▶ DEBUG 14:13:16.976 [http-nio-9090-exec-42] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/style/"]
▶ DEBUG 14:13:16.977 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/Linearicons-Free-v1.0.0/icon-font.min.css'; against '/images/**'
▶ DEBUG 14:13:16.978 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/Linearicons-Free-v1.0.0/icon-font.min.css'; against '/js/**'
▶ DEBUG 14:13:16.978 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/style/login/fonts/Linearicons-Free-v1.0.0/icon-font.min.css'; against '/publishing/**'
▶ DEBUG 14:13:16.978 [http-nio-9090-exec-35] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/animate/animate.css'; against '/images/**'
▶ DEBUG 14:13:16.978 [http-nio-9090-exec-35] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/lib/animate/animate.css'; against '/js/**'
▶ DEBUG 14:13:16.978 [http-nio-9090-exec-35] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/lib/animate/animate.css has an empty filter list
▶ DEBUG 14:13:16.978 [http-nio-9090-exec-35] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/lib/animate/animate.css", parameters={}
